####QIIME WEB PARAMS FILE####

make_3d_plots:ellipsoid_smoothness	1
plot_taxa_summary:label_type	categorical
make_rarefaction_plots:resolution	75
make_distance_histograms:fields	SampleID
plot_taxa_summary:dpi	80
make_rarefaction_plots:background_color	white
plot_taxa_summary:chart_type	bar,area
beta_diversity:metrics	unweighted_unifrac,weighted_unifrac
make_rarefaction_plots:std_type	stddev
plot_taxa_summary:x_width	12
make_3d_plots:rms_path	RMS_output.txt
make_3d_plots:background_color	black
plot_taxa_summary:y_height	6
plot_taxa_summary:labels	Phylum,Class,Order,Family,Genus
make_2d_plots:background_color	white
make_3d_plots:n_taxa_keep	10
make_3d_plots:polyhedron_offset	1.5
make_3d_plots:output_format	king
make_3d_plots:ellipsoid_opacity	0.33
make_2d_plots:ellipsoid_method	IQR
summarize_taxa:delimiter	';'
summarize_taxa:level	2,3,4,5,6
plot_taxa_summary:background_color	white
multiple_rarefactions:num-reps	10
make_otu_heatmap_html:num_otu_hits	5
make_3d_plots:ellipsoid_method	IQR
make_2d_plots:ellipsoid_opacity	0.33
plot_taxa_summary:type_of_file	pdf
plot_taxa_summary:num_categories	20
make_distance_histograms:background_color	white
make_rarefaction_plots:imagetype	png
plot_taxa_summary:bar_width	0.75
make_3d_plots:polyhedron_points	4
alpha_diversity:metrics	chao1,observed_species,PD_whole_tree
